[generated bytecode for function:  (0x2e2f0101e005 <SharedFunctionInfo>)]
Bytecode length: 107
Parameter count 1
Register count 5
Frame size 40
         0x196d010000a8 @    0 : 87 00 00 29       CreateObjectLiteral [0:0x2e2f0101e095 <ObjectBoilerplateDescription[6]>], FBV[0], #29
         0x196d010000ac @    4 : 27 02             StaCurrentContextSlotNoCell [2]
         0x196d010000ae @    6 : 8b 01 00 00       CreateClosure [1:0x2e2f0101e065 <SharedFunctionInfo fn>], FBV[0], #0
         0x196d010000b2 @   10 : 27 03             StaCurrentContextSlotNoCell [3]
         0x196d010000b4 @   12 : 23 02 01          LdaGlobal [2:"console"], FBV[1]
         0x196d010000b7 @   15 : d0                Star2
         0x196d010000b8 @   16 : 33 f7 03 03       GetNamedProperty r2, [3:"log"], FBV[3]
         0x196d010000bc @   20 : d1                Star1
         0x196d010000bd @   21 : 19 03             LdaImmutableCurrentContextSlot [3]
         0x196d010000bf @   23 : cf                Star3
         0x196d010000c0 @   24 : 19 02             LdaImmutableCurrentContextSlot [2]
         0x196d010000c2 @   26 : ce                Star4
         0x196d010000c3 @   27 : 0d 01             LdaSmi [1]
         0x196d010000c5 @   29 : 35 f5 05          GetKeyedProperty r4, FBV[5]
         0x196d010000c8 @   32 : ce                Star4
         0x196d010000c9 @   33 : 6b f6 f5 07       CallUndefinedReceiver1 r3, r4, FBV[7]
         0x196d010000cd @   37 : cf                Star3
         0x196d010000ce @   38 : 67 f8 f7 f6 09    CallProperty1 r1, r2, r3, FBV[9]
         0x196d010000d3 @   43 : 23 02 01          LdaGlobal [2:"console"], FBV[1]
         0x196d010000d6 @   46 : d0                Star2
         0x196d010000d7 @   47 : 33 f7 03 03       GetNamedProperty r2, [3:"log"], FBV[3]
         0x196d010000db @   51 : d1                Star1
         0x196d010000dc @   52 : 19 03             LdaImmutableCurrentContextSlot [3]
         0x196d010000de @   54 : cf                Star3
         0x196d010000df @   55 : 19 02             LdaImmutableCurrentContextSlot [2]
         0x196d010000e1 @   57 : ce                Star4
         0x196d010000e2 @   58 : 0d 02             LdaSmi [2]
         0x196d010000e4 @   60 : 35 f5 0b          GetKeyedProperty r4, FBV[11]
         0x196d010000e7 @   63 : ce                Star4
         0x196d010000e8 @   64 : 6b f6 f5 0d       CallUndefinedReceiver1 r3, r4, FBV[13]
         0x196d010000ec @   68 : cf                Star3
         0x196d010000ed @   69 : 67 f8 f7 f6 0f    CallProperty1 r1, r2, r3, FBV[15]
         0x196d010000f2 @   74 : 23 02 01          LdaGlobal [2:"console"], FBV[1]
         0x196d010000f5 @   77 : d0                Star2
         0x196d010000f6 @   78 : 33 f7 03 03       GetNamedProperty r2, [3:"log"], FBV[3]
         0x196d010000fa @   82 : d1                Star1
